========================================================== Used Templates
#Calls:   Template Name
30x       ASTCNodeInit.ftl
510x      ASTCNodeMethodDelegate.ftl
15x       Accept.ftl
3x        AcceptScope.ftl
64x       AcceptSuper.ftl
1x        AddAdditionalOptions.ftl
4x        AddChecker.ftl
1x        AddStandardOptions.ftl
1x        AddSubScope.ftl
5x        AddVisitor.ftl
239x      Annotations.ftl
193x      Attribute.ftl
30x       BuildMethod.ftl
1x        BuildSymbol.ftl
1x        BuildSymbolSurrogate.ftl
12x       BuilderDelegatorMethod.ftl
25x       BuilderMethod.ftl
1x        CalculateModelNamesFor.ftl
1x        CheckIfContinueAsSubScope.ftl
1x        CheckLazyLoadDelegate.ftl
53x       Class.ftl
1x        Clear.ftl
1x        CoCoCheckerConstructor.ftl
52x       Constructor.ftl
1x        ConstructorArtifactScope.ftl
1x        ConstructorGlobalScope.ftl
1x        ConstructorOD.ftl
1x        ConstructorScopesGenitorDelegator.ftl
1x        ConstructorSymbolSurrogate.ftl
1x        ContinueAsSubScope.ftl
1x        ContinueWithEnclosingScope4ArtifactScope.ftl
1x        ContinueWithEnclosingScope4IScope.ftl
1x        Create.ftl
1x        CreateFromAST.ftl
1x        CreateFromASTDelegator.ftl
1x        CreateReader.ftl
1x        CreateScope.ftl
15x       DeepCloneWithParameters.ftl
15x       DeepEqualsWithComments.ftl
15x       DeepEqualsWithOrder.ftl
44x       DelegatingMethods.ftl
1x        Deserialize.ftl
1x        Deserialize4SymbolDeSer.ftl
1x        DeserializeArtifactScope.ftl
1x        DeserializeScope.ftl
1x        DeserializeSymbols.ftl
1x        DetermineFullName.ftl
1x        DeterminePackageName.ftl
83x       EmptyBody.ftl
1x        EmptyParserInfo.ftl
2x        EndVisit4Scope.ftl
1x        EndVisitSymbol.ftl
1x        Enum.ftl
15x       EqualAttributes.ftl
15x       EqualsWithComments.ftl
1x        Filter.ftl
104x      Get.ftl
12x       Get4Opt.ftl
1x        GetAllLanguages.ftl
1x        GetEnclosingScopeSymbolSurrogate.ftl
2x        GetFullName.ftl
1x        GetMillMethod.ftl
1x        GetName.ftl
1x        GetRemainingNameForResolveDown.ftl
1x        GetSubScopes.ftl
1x        GetSymbolSize.ftl
1x        GetSymbols2Json.ftl
1x        GetTopLevelSymbol.ftl
44x       Handle.ftl
18x       HandleASTInheritance.ftl
15x       HandleOD.ftl
3x        HandleSymTabInheritance.ftl
82x       Imports.ftl
1x        InheritanceHandlerMethod.ftl
45x       InheritedSetEnclosingScope.ftl
3x        Init.ftl
1x        InitMeMethod.ftl
1x        InitMethod.ftl
1x        InitOptions.ftl
29x       Interface.ftl
12x       IsPresent4Opt.ftl
1x        IsPresentName.ftl
16x       IsValidMethod.ftl
1x        LazyLoadDelegate.ftl
1x        Lexer.ftl
1x        LexerMember.ftl
1x        Load.ftl
3x        Load2.ftl
1x        LoadFileForModelName.ftl
1x        Main.ftl
2380x     Method.ftl
464x      MethodDelegate.ftl
112x      MethodDelegate4ASTBuilder.ftl
2x        NameSetter.ftl
83x       Package.ftl
1x        Parse.ftl
1x        ParseReader.ftl
33x       ParseRule.ftl
